-- Müşteri tablosu oluşturma ve 500 adet Türk müşteri kaydı ekleme SQL sorguları

CREATE TABLE Customers (
    CustomerId INT IDENTITY(1,1) PRIMARY KEY,
    CustomerName NVARCHAR(50),
    CustomerSurname NVARCHAR(50),
    CustomerEmail NVARCHAR(100),
    CustomerPhone NVARCHAR(20),
    CustomerImageUrl NVARCHAR(MAX),
    CustomerCountry NVARCHAR(50),
    CustomerCity NVARCHAR(50),
    CustomerDistrict NVARCHAR(50),
    CustomerAddress NVARCHAR(250)
);

-- 500 adet müşteri kaydı
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Soner', 'Yaman', 'soner.yaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Barış Mah. Barış Sk. No:78');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nehir', 'Acar', 'nehir.acar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Sandıklı', 'Zeytin Mah. İstiklal Sk. No:31');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ercan', 'Doğan', 'ercan.dogan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Şehzadeler', 'Gülistan Mah. Yıldız Sk. No:41');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cengiz', 'Çetin', 'cengiz.cetin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Buca', 'Zeytin Mah. Papatya Cd. No:72');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hatice', 'Arıkan', 'hatice.arikan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Giresun', 'Bulancak', 'Yeşil Mah. İstiklal Sk. No:44');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Deniz', 'Şekerci', 'deniz.sekerci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Defne', 'Barış Mah. Zeytin Sk. No:69');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kadir', 'Pektaş', 'kadir.pektas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Papatya Mah. Yeşil Sk. No:16');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tuğba', 'Acar', 'tugba.acar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Dulkadiroğlu', 'Zambak Mah. Bahçe Cd. No:28');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hanife', 'Gümüş', 'hanife.gumus@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Zambak Mah. Bahçe Sk. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Metin', 'Durdu', 'metin.durdu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Papatya Mah. Cumhuriyet Cd. No:68');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Doğukan', 'Pektaş', 'dogukan.pektas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Atatürk Mah. Barış Cd. No:65');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tolga', 'Tekin', 'tolga.tekin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Yıldırım', 'Zafer Mah. Barış Sk. No:90');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cansu', 'Ekinci', 'cansu.ekinci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Meram', 'Gül Mah. Cumhuriyet Sk. No:76');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bekir', 'Dündar', 'bekir.dundar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Yunusemre', 'Gül Mah. İstiklal Sk. No:31');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gülşah', 'Yıldırım', 'gulsah.yildirim@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Altıeylül', 'Çınar Mah. Papatya Sk. No:83');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('İlker', 'Sönmez', 'i̇lker.sonmez@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Yunusemre', 'Nar Mah. Menekşe Sk. No:83');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tuncay', 'Saygı', 'tuncay.saygi@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'Gebze', 'Yıldız Mah. Gül Cd. No:10');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ayla', 'Genç', 'ayla.genc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Meram', 'Defne Mah. Çınar Sk. No:13');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kaan', 'Sezer', 'kaan.sezer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Yenimahalle', 'Lale Mah. Defne Cd. No:16');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nisan', 'Yılmaz', 'nisan.yilmaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Nilüfer', 'Atatürk Mah. Zeytin Sk. No:66');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Dilan', 'Taş', 'dilan.tas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Mamak', 'Yeşil Mah. Karanfil Cd. No:88');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kenan', 'Özsoy', 'kenan.ozsoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Gürsu', 'Bahçe Mah. Papatya Sk. No:96');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ahmet', 'Güneş', 'ahmet.gunes@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Akçaabat', 'Papatya Mah. Bahçe Sk. No:49');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hacer', 'Tan', 'hacer.tan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Kuşadası', 'Lale Mah. Bahçe Sk. No:28');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Erkan', 'Özbay', 'erkan.ozbay@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Gülistan Mah. Zafer Cd. No:64');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Melisa', 'Yılmaz', 'melisa.yilmaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'İlkadım', 'Zeytin Mah. Yeşil Sk. No:35');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fatma', 'İyigün', 'fatma.i̇yigun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Tekirdağ', 'Süleymanpaşa', 'Cumhuriyet Mah. Gülistan Sk. No:72');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bora', 'Sayar', 'bora.sayar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Fatih', 'Zambak Mah. Barış Cd. No:96');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fadime', 'Çalışkan', 'fadime.caliskan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Antakya', 'Barış Mah. Akasya Sk. No:49');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cihan', 'Balta', 'cihan.balta@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Dulkadiroğlu', 'Yıldız Mah. Menekşe Sk. No:44');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kübra', 'Erbil', 'kubra.erbil@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Melikgazi', 'Yeşil Mah. Zeytin Cd. No:7');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hanife', 'Sönmez', 'hanife.sonmez@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Merkezefendi', 'Akasya Mah. Zeytin Sk. No:94');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sevgi', 'Tunç', 'sevgi.tunc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Merkez', 'Karanfil Mah. Yeşil Sk. No:83');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arda', 'Güneş', 'arda.gunes@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'İlkadım', 'Zeytin Mah. Barış Cd. No:3');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kübra', 'Güneş', 'kubra.gunes@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'Menekşe Mah. Akasya Sk. No:26');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nermin', 'Ertan', 'nermin.ertan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Akçaabat', 'Menekşe Mah. Defne Sk. No:14');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sena', 'Demir', 'sena.demir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'Barış Mah. Yıldız Sk. No:60');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hatice', 'Doğan', 'hatice.dogan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Papatya Mah. Yıldız Cd. No:64');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Onur', 'Uçar', 'onur.ucar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Dulkadiroğlu', 'Zafer Mah. Cumhuriyet Cd. No:38');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Büşra', 'Korkmaz', 'busra.korkmaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Barış Mah. Akasya Sk. No:26');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mert', 'Gök', 'mert.gok@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'İstiklal Mah. Karanfil Sk. No:51');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ahmet', 'Durdu', 'ahmet.durdu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Merkez', 'Cumhuriyet Mah. Yeşil Sk. No:80');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Engin', 'Dinç', 'engin.dinc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Mezitli', 'Lale Mah. Karanfil Cd. No:25');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hacer', 'Yaman', 'hacer.yaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Serdivan', 'Menekşe Mah. Karanfil Sk. No:84');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Dilan', 'Aydoğan', 'dilan.aydogan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Kocasinan', 'Zafer Mah. Cumhuriyet Sk. No:12');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Onur', 'Pala', 'onur.pala@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Zambak Mah. Atatürk Sk. No:78');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Engin', 'Aksu', 'engin.aksu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Lale Mah. Zambak Cd. No:93');
