-- Avrupa üzerindeki müşteriler için 1000 adet insert sorguları
SET NOCOUNT ON;
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Philipp', N'Lehmann', N'philipp.lehmann@post.de', N'+49 181 960 0133', N'test', N'Almanya', N'Berlin', N'Batı', N'Hauptstraße 170, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'András', N'Kiss-Papp', N'andras.kiss-papp@user.hu', N'+36 155 839 3866', N'test', N'Macaristan', N'Budapeşte', N'Güney', N'Petőfi tér 42, Kerület Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Balázs', N'Juhász-Takács', N'balazs.juhasz-takacs@mail.hu', N'+36 650 637 3149', N'test', N'Macaristan', N'Budapeşte', N'Yeni', N'Rákóczi út 177, Negyed Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lili', N'Tóth-Horváth', N'lili.toth-horvath@user.hu', N'+36 718 924 1956', N'test', N'Macaristan', N'Budapeşte', N'Eski', N'Rákóczi út 50, Negyed Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'István', N'Szalai', N'istvan.szalai@inbox.hu', N'+36 715 099 7683', N'test', N'Macaristan', N'Budapeşte', N'Yeni', N'Petőfi tér 194, Kerület Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Csenge', N'Rácz', N'csenge.racz@mail.hu', N'+36 436 391 0257', N'test', N'Macaristan', N'Budapeşte', N'Doğu', N'Rákóczi út 90, Negyed Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Péter', N'Gál-Farkas', N'peter.gal-farkas@user.hu', N'+36 752 450 8640', N'test', N'Macaristan', N'Debrecen', N'Doğu', N'Kossuth utca 88, Városrész Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ádám', N'Juhász-Kiss', N'adam.juhasz-kiss@user.hu', N'+36 033 968 5270', N'test', N'Macaristan', N'Debrecen', N'Yeni', N'Petőfi tér 194, Kerület Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Levente', N'Mészáros-Papp', N'levente.meszaros-papp@post.hu', N'+36 321 298 3381', N'test', N'Macaristan', N'Budapeşte', N'Doğu', N'Petőfi tér 27, Kerület Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emma', N'Kiss-Farkas', N'emma.kiss-farkas@contact.hu', N'+36 293 449 7347', N'test', N'Macaristan', N'Debrecen', N'Güney', N'Rákóczi út 199, Negyed Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Levente', N'Szabó-Varga', N'levente.szabo-varga@contact.hu', N'+36 896 270 6614', N'test', N'Macaristan', N'Debrecen', N'Güney', N'Petőfi tér 55, Kerület Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jázmin', N'Juhász-Farkas', N'jazmin.juhasz-farkas@inbox.hu', N'+36 746 897 1527', N'test', N'Macaristan', N'Budapeşte', N'Batı', N'Kossuth utca 49, Városrész Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Dániel', N'Farkas-Fekete', N'daniel.farkas-fekete@user.hu', N'+36 576 665 6749', N'test', N'Macaristan', N'Budapeşte', N'Merkez', N'Rákóczi út 164, Negyed Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Levente', N'Kiss-Simon', N'levente.kiss-simon@user.hu', N'+36 236 458 7506', N'test', N'Macaristan', N'Budapeşte', N'Kuzey', N'Petőfi tér 199, Kerület Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Boglárka', N'Molnár', N'boglarka.molnar@inbox.hu', N'+36 024 972 4399', N'test', N'Macaristan', N'Budapeşte', N'Doğu', N'Rákóczi út 192, Negyed Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'István', N'Takács', N'istvan.takacs@mail.hu', N'+36 669 183 6264', N'test', N'Macaristan', N'Budapeşte', N'Merkez', N'Rákóczi út 18, Negyed Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tamás', N'Szalai-Gál', N'tamas.szalai-gal@contact.hu', N'+36 119 524 3640', N'test', N'Macaristan', N'Debrecen', N'3. Bölge', N'Rákóczi út 59, Negyed 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gergő', N'Gál-Papp', N'gergő.gal-papp@contact.hu', N'+36 864 622 5223', N'test', N'Macaristan', N'Budapeşte', N'Kuzey', N'Rákóczi út 200, Negyed Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Réka', N'Papp', N'reka.papp@post.hu', N'+36 230 234 6791', N'test', N'Macaristan', N'Budapeşte', N'1. Bölge', N'Petőfi tér 143, Kerület 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bálint', N'agy', N'balint.nagy@contact.hu', N'+36 141 509 3771', N'test', N'Macaristan', N'Budapeşte', N'Kuzey', N'Petőfi tér 100, Kerület Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bence', N'Szabó-Rácz', N'bence.szabo-racz@post.hu', N'+36 806 984 7759', N'test', N'Macaristan', N'Budapeşte', N'3. Bölge', N'Petőfi tér 165, Kerület 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emma', N'Kovács', N'emma.kovacs@post.hu', N'+36 566 905 5107', N'test', N'Macaristan', N'Debrecen', N'Yeni', N'Petőfi tér 51, Kerület Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bálint', N'Horváth-Varga', N'balint.horvath-varga@user.hu', N'+36 435 797 8630', N'test', N'Macaristan', N'Budapeşte', N'Merkez', N'Kossuth utca 10, Városrész Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gábor', N'Gál-Nagy', N'gabor.gal-nagy@inbox.hu', N'+36 739 769 1567', N'test', N'Macaristan', N'Budapeşte', N'Yeni', N'Petőfi tér 49, Kerület Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'István', N'Juhász-Horváth', N'istvan.juhasz-horvath@post.hu', N'+36 289 802 7148', N'test', N'Macaristan', N'Budapeşte', N'Eski', N'Kossuth utca 147, Városrész Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bálint', N'Farkas-Balogh', N'balint.farkas-balogh@user.hu', N'+36 333 211 6025', N'test', N'Macaristan', N'Debrecen', N'Kuzey', N'Petőfi tér 5, Kerület Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'András', N'Horváth-Farkas', N'andras.horvath-farkas@contact.hu', N'+36 128 715 3991', N'test', N'Macaristan', N'Debrecen', N'Doğu', N'Rákóczi út 96, Negyed Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gábor', N'Kovács-Horváth', N'gabor.kovacs-horvath@post.hu', N'+36 341 411 1593', N'test', N'Macaristan', N'Debrecen', N'2. Bölge', N'Rákóczi út 87, Negyed 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'orbert', N'Molnár-Simon', N'norbert.molnar-simon@contact.hu', N'+36 904 098 3665', N'test', N'Macaristan', N'Debrecen', N'Güney', N'Petőfi tér 192, Kerület Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Krisztián', N'Szabó-Papp', N'krisztian.szabo-papp@post.hu', N'+36 160 875 2437', N'test', N'Macaristan', N'Budapeşte', N'2. Bölge', N'Kossuth utca 81, Városrész 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'István', N'Fekete', N'istvan.fekete@inbox.hu', N'+36 481 497 3746', N'test', N'Macaristan', N'Debrecen', N'Güney', N'Petőfi tér 22, Kerület Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Máté', N'Papp-Kovács', N'mate.papp-kovacs@mail.hu', N'+36 276 420 8656', N'test', N'Macaristan', N'Budapeşte', N'Doğu', N'Kossuth utca 25, Városrész Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'István', N'Balogh', N'istvan.balogh@user.hu', N'+36 443 861 2590', N'test', N'Macaristan', N'Debrecen', N'Eski', N'Rákóczi út 134, Negyed Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bálint', N'Szalai-Varga', N'balint.szalai-varga@post.hu', N'+36 774 233 3059', N'test', N'Macaristan', N'Debrecen', N'1. Bölge', N'Rákóczi út 197, Negyed 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Balázs', N'Szabó-Balogh', N'balazs.szabo-balogh@post.hu', N'+36 015 720 1859', N'test', N'Macaristan', N'Budapeşte', N'Eski', N'Kossuth utca 152, Városrész Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emma', N'Farkas-Nagy', N'emma.farkas-nagy@post.hu', N'+36 674 926 1764', N'test', N'Macaristan', N'Debrecen', N'Doğu', N'Kossuth utca 122, Városrész Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gábor', N'Kovács-Németh', N'gabor.kovacs-nemeth@mail.hu', N'+36 178 309 9974', N'test', N'Macaristan', N'Debrecen', N'Merkez', N'Petőfi tér 142, Kerület Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tamás', N'Molnár-Kiss', N'tamas.molnar-kiss@contact.hu', N'+36 492 151 8260', N'test', N'Macaristan', N'Budapeşte', N'Eski', N'Rákóczi út 186, Negyed Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Zoé', N'Mészáros-Gál', N'zoe.meszaros-gal@user.hu', N'+36 813 129 2087', N'test', N'Macaristan', N'Debrecen', N'Kuzey', N'Petőfi tér 31, Kerület Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Attila', N'agy-Molnár', N'attila.nagy-molnar@post.hu', N'+36 184 011 8458', N'test', N'Macaristan', N'Budapeşte', N'Güney', N'Rákóczi út 9, Negyed Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gergő', N'Molnár-Tóth', N'gergő.molnar-toth@user.hu', N'+36 487 297 5859', N'test', N'Macaristan', N'Budapeşte', N'Doğu', N'Rákóczi út 82, Negyed Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Zsófia', N'Gál-Takács', N'zsofia.gal-takacs@post.hu', N'+36 243 298 3954', N'test', N'Macaristan', N'Budapeşte', N'Merkez', N'Kossuth utca 80, Városrész Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Dominik', N'Kiss-Szalai', N'dominik.kiss-szalai@inbox.hu', N'+36 626 714 6283', N'test', N'Macaristan', N'Debrecen', N'Kuzey', N'Rákóczi út 109, Negyed Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Levente', N'agy-Kiss', N'levente.nagy-kiss@user.hu', N'+36 926 256 6093', N'test', N'Macaristan', N'Debrecen', N'Doğu', N'Petőfi tér 10, Kerület Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Levente', N'Rácz-Molnár', N'levente.racz-molnar@inbox.hu', N'+36 155 423 4016', N'test', N'Macaristan', N'Budapeşte', N'2. Bölge', N'Kossuth utca 15, Városrész 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ádám', N'Horváth-Kiss', N'adam.horvath-kiss@inbox.hu', N'+36 971 859 4849', N'test', N'Macaristan', N'Budapeşte', N'Güney', N'Petőfi tér 171, Kerület Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Balázs', N'Rácz-Szabó', N'balazs.racz-szabo@inbox.hu', N'+36 889 679 2408', N'test', N'Macaristan', N'Budapeşte', N'Yeni', N'Kossuth utca 179, Városrész Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tamás', N'Farkas-Tóth', N'tamas.farkas-toth@inbox.hu', N'+36 053 967 2757', N'test', N'Macaristan', N'Budapeşte', N'Güney', N'Petőfi tér 98, Kerület Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Csenge', N'Fekete-Rácz', N'csenge.fekete-racz@mail.hu', N'+36 465 111 3129', N'test', N'Macaristan', N'Debrecen', N'2. Bölge', N'Kossuth utca 72, Városrész 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Máté', N'Varga-Molnár', N'mate.varga-molnar@mail.hu', N'+36 682 778 8160', N'test', N'Macaristan', N'Debrecen', N'2. Bölge', N'Petőfi tér 106, Kerület 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jázmin', N'Gál-Fekete', N'jazmin.gal-fekete@inbox.hu', N'+36 389 097 2832', N'test', N'Macaristan', N'Budapeşte', N'Eski', N'Kossuth utca 136, Városrész Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Dimitar', N'ikolov', N'dimitar.nikolov@mail.bg', N'+359 676 251 5381', N'test', N'Bulgaristan', N'Sofya', N'2. Bölge', N'Bulevard Slivnitsa 20, Oblast 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Kalin', N'Popov', N'kalin.popov@mail.bg', N'+359 963 480 7970', N'test', N'Bulgaristan', N'Filibe', N'Batı', N'Bulevard Slivnitsa 79, Oblast Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Elena', N'Ivanov', N'elena.ivanov@mail.bg', N'+359 052 650 1673', N'test', N'Bulgaristan', N'Filibe', N'Yeni', N'Ulitsa Rakovski 77, Kvartal Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Dimitar', N'Todorov', N'dimitar.todorov@contact.bg', N'+359 024 376 5456', N'test', N'Bulgaristan', N'Sofya', N'Eski', N'Bulevard Slivnitsa 6, Oblast Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Petya', N'Krastev', N'petya.krastev@contact.bg', N'+359 225 605 3134', N'test', N'Bulgaristan', N'Filibe', N'Kuzey', N'Ulitsa Vitosha 73, Rayon Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ivan', N'Angelov', N'ivan.angelov@mail.bg', N'+359 237 416 7872', N'test', N'Bulgaristan', N'Filibe', N'Eski', N'Bulevard Slivnitsa 48, Oblast Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maria', N'Angelov-Angelov', N'maria.angelov-angelov@mail.bg', N'+359 102 258 0305', N'test', N'Bulgaristan', N'Filibe', N'2. Bölge', N'Ulitsa Rakovski 24, Kvartal 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Yana', N'Kirov', N'yana.kirov@inbox.bg', N'+359 716 392 8234', N'test', N'Bulgaristan', N'Sofya', N'Eski', N'Ulitsa Vitosha 135, Rayon Eski');
